name,year_signed,fee,appearances,goals,assists,mini_bio,wiki_link,image_url,createdAt
Tanguy Ndombele,2019,£55m,91,10,9,Club-record signing. Never adapted to the Prem. Loaned out repeatedly.,https://en.wikipedia.org/wiki/Tanguy_Ndombele,https://upload.wikimedia.org/wikipedia/commons/f/f4/Tanguy_Ndombele_2019.jpg,2025-03-25T02:10:42.590447
Roberto Soldado,2013,£26m,76,16,11,"Arrived with hype, left with memes. Penalty merchant.",https://en.wikipedia.org/wiki/Roberto_Soldado,https://upload.wikimedia.org/wikipedia/commons/b/be/Roberto_Soldado_2015.jpg,2025-03-25T02:10:42.590447
Serge Aurier,2017,£23m,110,8,17,Flashed quality between chaos. Card magnet.,https://en.wikipedia.org/wiki/Serge_Aurier,https://upload.wikimedia.org/wikipedia/commons/3/36/Serge_Aurier_2018.jpg,2025-03-25T02:10:42.590447
Paulinho,2013,£17m,67,10,5,Brazilian midfielder who disappeared after early promise.,"https://en.wikipedia.org/wiki/Paulinho_(footballer,_born_1988)",https://upload.wikimedia.org/wikipedia/commons/f/fc/Paulinho_2018.jpg,2025-03-25T02:10:42.590447
Vincent Janssen,2016,£17m,42,6,4,Dutch striker with one open-play goal. Flop with a capital F.,https://en.wikipedia.org/wiki/Vincent_Janssen,https://upload.wikimedia.org/wikipedia/commons/3/36/Vincent_Janssen_2017.jpg,2025-03-25T02:10:42.590447
David Bentley,2008,£15m,62,5,9,"“The next Beckham” scored once vs Arsenal, then vanished.",https://en.wikipedia.org/wiki/David_Bentley,https://upload.wikimedia.org/wikipedia/commons/8/84/David_Bentley_2008.jpg,2025-03-25T02:10:42.590447
Georges-Kévin N’Koudou,2016,£11m,27,1,1,"Brought pace, left no trace. One assist in three years.",https://en.wikipedia.org/wiki/Georges-Kévin_N%27Koudou,https://upload.wikimedia.org/wikipedia/commons/6/6b/Georges-Kevin_N%27Koudou.jpg,2025-03-25T02:10:42.590447
Helder Postiga,2003,£8m,24,2,1,Portugal wonderkid who couldn’t score in the Prem. Gone in a year.,https://en.wikipedia.org/wiki/Hélder_Postiga,https://upload.wikimedia.org/wikipedia/commons/4/4c/Helder_Postiga_2012.jpg,2025-03-25T02:10:42.590447
Gilberto,2008,£2m,7,1,0,Played 3 matches. Subbed in 2. Shortest flop run ever.,https://en.wikipedia.org/wiki/Gilberto_da_Silva_Melo,https://upload.wikimedia.org/wikipedia/commons/e/e9/Gilberto_2010.jpg,2025-03-25T02:10:42.590447
Emerson Royal,2021,£25m,100,4,3,Brazilian fullback with no end product. Constantly exposed.,https://en.wikipedia.org/wiki/Emerson_Royal,https://upload.wikimedia.org/wikipedia/commons/8/89/Emerson_Royal_2022.jpg,2025-03-25T02:10:42.590447
Grzegorz Rasiak,2005,£2m,9,0,0,"Big man, no goals. Never looked Premier League level.",https://en.wikipedia.org/wiki/Grzegorz_Rasiak,https://upload.wikimedia.org/wikipedia/commons/c/ca/Grzegorz_Rasiak_2010.jpg,2025-03-25T02:10:42.590447
